,D_UID,O_UID,DIST,O_POP,D_POP
1871,D_17,O_51,127730.0,1,8806.0
1872,D_18,O_51,28753.0,1,3667.0
1873,D_19,O_51,91753.4,1,2140.0
1874,D_21,O_51,37269.7,1,9312.0
1875,D_22,O_51,132026.8,1,993.0
1876,D_23,O_51,25496.4,1,6363.0
1877,D_24,O_51,98711.2,1,9398.0
1878,D_25,O_51,93659.6,1,4480.0
1879,D_26,O_51,122332.6,1,5010.0
1880,D_16,O_52,100725.8,1,3780.0
1881,D_17,O_52,104799.6,1,8806.0
1882,D_18,O_52,38393.0,1,3667.0
1883,D_19,O_52,128072.1,1,2140.0
1884,D_21,O_52,46700.6,1,9312.0
1885,D_22,O_52,168345.5,1,993.0
1886,D_23,O_52,61815.1,1,6363.0
1887,D_24,O_52,135029.9,1,9398.0
1888,D_25,O_52,129978.3,1,4480.0
1889,D_26,O_52,158651.3,1,5010.0
1890,D_20,O_53,40728.6,1,485.0
1891,D_16,O_54,131007.0,1,3780.0
1892,D_17,O_54,135080.8,1,8806.0
1893,D_18,O_54,54206.5,1,3667.0
1894,D_19,O_54,114928.7,1,2140.0
1895,D_21,O_54,12431.1,1,9312.0
1896,D_22,O_54,155202.1,1,993.0
1897,D_23,O_54,48671.7,1,6363.0
1898,D_24,O_54,121886.5,1,9398.0
1899,D_25,O_54,116834.9,1,4480.0
1900,D_26,O_54,145507.9,1,5010.0
1901,D_20,O_55,18891.7,1,485.0
1902,D_16,O_56,55042.5,1,3780.0
1903,D_17,O_56,59116.3,1,8806.0
1904,D_18,O_56,43566.6,1,3667.0
1905,D_19,O_56,130818.7,1,2140.0
1906,D_21,O_56,103831.6,1,9312.0
1907,D_22,O_56,130688.8,1,993.0
1908,D_23,O_56,64033.9,1,6363.0
1909,D_24,O_56,137776.5,1,9398.0
1910,D_25,O_56,76851.3,1,4480.0
1911,D_26,O_56,144277.8,1,5010.0
1912,D_16,O_57,86254.9,1,3780.0
1913,D_17,O_57,91990.0,1,8806.0
1914,D_18,O_57,111140.7,1,3667.0
1915,D_19,O_57,146866.2,1,2140.0
1916,D_21,O_57,132069.8,1,9312.0
1917,D_22,O_57,29224.3,1,993.0
1918,D_23,O_57,80081.4,1,6363.0
1919,D_24,O_57,153824.0,1,9398.0
1920,D_25,O_57,117952.3,1,4480.0
1921,D_26,O_57,66628.0,1,5010.0
1922,D_16,O_58,77974.3,1,3780.0
1923,D_17,O_58,82048.1,1,8806.0
1924,D_18,O_58,42664.7,1,3667.0
1925,D_19,O_58,105318.8,1,2140.0
1926,D_21,O_58,78323.2,1,9312.0
1927,D_22,O_58,128472.1,1,993.0
1928,D_23,O_58,38534.0,1,6363.0
1929,D_24,O_58,112276.6,1,9398.0
1930,D_25,O_58,46129.9,1,4480.0
1931,D_26,O_58,118777.9,1,5010.0
1932,D_16,O_59,103481.1,1,3780.0
1933,D_17,O_59,109216.2,1,8806.0
1934,D_18,O_59,53307.8,1,3667.0
1935,D_19,O_59,90818.7,1,2140.0
1936,D_21,O_59,76022.3,1,9312.0
1937,D_22,O_59,106080.3,1,993.0
1938,D_23,O_59,24033.9,1,6363.0
1939,D_24,O_59,97776.5,1,9398.0
1940,D_25,O_59,53912.5,1,4480.0
1941,D_26,O_59,96386.1,1,5010.0
1942,D_16,O_60,59892.3,1,3780.0
1943,D_17,O_60,65627.4,1,8806.0
1944,D_18,O_60,102901.7,1,3667.0
1945,D_19,O_60,138627.2,1,2140.0
1946,D_21,O_60,123830.8,1,9312.0
1947,D_22,O_60,84730.0,1,993.0
1948,D_23,O_60,71842.4,1,6363.0
1949,D_24,O_60,145585.0,1,9398.0
1950,D_25,O_60,43693.9,1,4480.0
1951,D_26,O_60,123218.0,1,5010.0
1952,D_28,O_49,18480.6,1,9367.0
1953,D_31,O_49,180049.8,1,9381.0
1954,D_27,O_50,31161.3,1,1964.0
1955,D_29,O_50,7743.8,1,8601.0
1956,D_30,O_50,39407.3,1,6552.0
1957,D_32,O_50,11583.0,1,7503.0
1958,D_33,O_50,24257.9,1,8411.0
1959,D_34,O_50,31748.6,1,8317.0
1960,D_35,O_50,36758.3,1,4844.0
1961,D_36,O_50,39611.2,1,989.0
1962,D_37,O_50,40311.7,1,7791.0
1963,D_38,O_50,17881.9,1,4578.0
1964,D_39,O_50,67993.4,1,306.0
1965,D_27,O_51,98401.6,1,1964.0
1966,D_29,O_51,86245.0,1,8601.0
1967,D_30,O_51,55836.6,1,6552.0
1968,D_32,O_51,80911.3,1,7503.0
1969,D_33,O_51,97859.2,1,8411.0
1970,D_34,O_51,110670.6,1,8317.0
1971,D_35,O_51,115680.3,1,4844.0
1972,D_36,O_51,125115.5,1,989.0
1973,D_37,O_51,119233.7,1,7791.0
1974,D_38,O_51,78081.5,1,4578.0
1975,D_39,O_51,26120.8,1,306.0
1976,D_27,O_52,134720.3,1,1964.0
1977,D_29,O_52,122563.7,1,8601.0
1978,D_30,O_52,92155.3,1,6552.0
1979,D_32,O_52,117230.0,1,7503.0
1980,D_33,O_52,134177.9,1,8411.0
1981,D_34,O_52,146989.3,1,8317.0
1982,D_35,O_52,151999.0,1,4844.0
1983,D_36,O_52,161434.2,1,989.0
1984,D_37,O_52,155552.4,1,7791.0
1985,D_38,O_52,114400.2,1,4578.0
1986,D_39,O_52,62439.5,1,306.0
1987,D_28,O_53,5356.3,1,9367.0
1988,D_31,O_53,194028.4,1,9381.0
1989,D_27,O_54,121576.9,1,1964.0
1990,D_29,O_54,109420.3,1,8601.0
1991,D_30,O_54,79011.9,1,6552.0
1992,D_32,O_54,104086.6,1,7503.0
1993,D_33,O_54,121034.5,1,8411.0
1994,D_34,O_54,133845.9,1,8317.0
1995,D_35,O_54,138855.6,1,4844.0
1996,D_36,O_54,148290.8,1,989.0
1997,D_37,O_54,142409.0,1,7791.0
1998,D_38,O_54,101256.8,1,4578.0
1999,D_39,O_54,49296.1,1,306.0
2000,D_28,O_55,42837.6,1,9367.0
2001,D_31,O_55,172191.5,1,9381.0
2002,D_27,O_56,120346.8,1,1964.0
2003,D_29,O_56,108190.2,1,8601.0
2004,D_30,O_56,77781.8,1,6552.0
2005,D_32,O_56,102856.5,1,7503.0
2006,D_33,O_56,119804.4,1,8411.0
2007,D_34,O_56,133636.0,1,8317.0
2008,D_35,O_56,111328.0,1,4844.0
2009,D_36,O_56,131512.4,1,989.0
2010,D_37,O_56,114574.6,1,7791.0
2011,D_38,O_56,100026.7,1,4578.0
2012,D_39,O_56,63481.6,1,306.0
2013,D_27,O_57,42697.0,1,1964.0
2014,D_29,O_57,17161.1,1,8601.0
2015,D_30,O_57,50943.0,1,6552.0
2016,D_32,O_57,23118.7,1,7503.0
2017,D_33,O_57,35793.6,1,8411.0
2018,D_34,O_57,42166.7,1,8317.0
2019,D_35,O_57,32570.7,1,4844.0
2020,D_36,O_57,22313.0,1,989.0
2021,D_37,O_57,35617.4,1,7791.0
2022,D_38,O_57,29417.6,1,4578.0
2023,D_39,O_57,79529.1,1,306.0
2024,D_27,O_58,94846.9,1,1964.0
2025,D_29,O_58,82690.3,1,8601.0
2026,D_30,O_58,52281.9,1,6552.0
2027,D_32,O_58,77356.6,1,7503.0
2028,D_33,O_58,94304.5,1,8411.0
2029,D_34,O_58,107115.9,1,8317.0
2030,D_35,O_58,112125.6,1,4844.0
2031,D_36,O_58,121560.8,1,989.0
2032,D_37,O_58,115679.0,1,7791.0
2033,D_38,O_58,74526.8,1,4578.0
2034,D_39,O_58,37981.7,1,306.0
2035,D_27,O_59,72455.1,1,1964.0
2036,D_29,O_59,60298.5,1,8601.0
2037,D_30,O_59,29890.1,1,6552.0
2038,D_32,O_59,54964.8,1,7503.0
2039,D_33,O_59,71912.7,1,8411.0
2040,D_34,O_59,84724.1,1,8317.0
2041,D_35,O_59,89733.8,1,4844.0
2042,D_36,O_59,99169.0,1,989.0
2043,D_37,O_59,93287.2,1,7791.0
2044,D_38,O_59,52135.0,1,4578.0
2045,D_39,O_59,23481.6,1,306.0
2046,D_27,O_60,99287.0,1,1964.0
2047,D_29,O_60,83394.6,1,8601.0
2048,D_30,O_60,69445.8,1,6552.0
2049,D_32,O_60,79611.9,1,7503.0
2050,D_33,O_60,95575.5,1,8411.0
2051,D_34,O_60,76172.6,1,8317.0
2052,D_35,O_60,65369.2,1,4844.0
2053,D_36,O_60,85553.6,1,989.0
2054,D_37,O_60,68615.8,1,7791.0
2055,D_38,O_60,86007.6,1,4578.0
2056,D_39,O_60,71290.1,1,306.0
2057,D_41,O_49,116141.5,1,9682.0
2058,D_42,O_49,150488.3,1,7149.0
2059,D_52,O_49,0.0,1,3413.0
2060,D_40,O_50,123890.5,1,5590.0
2061,D_43,O_50,109169.4,1,7939.0
2062,D_44,O_50,156131.3,1,7063.0
2063,D_46,O_50,111313.8,1,9363.0
2064,D_47,O_50,144077.8,1,3446.0
2065,D_48,O_50,18485.0,1,2833.0
2066,D_50,O_50,70129.6,1,6184.0
2067,D_51,O_50,104656.6,1,3939.0
2068,D_40,O_51,53038.5,1,5590.0
2069,D_43,O_51,20974.9,1,7939.0
2070,D_44,O_51,67936.8,1,7063.0
2071,D_46,O_51,19194.2,1,9363.0
2072,D_47,O_51,51958.2,1,3446.0
2073,D_48,O_51,96986.2,1,2833.0
2074,D_50,O_51,25096.2,1,6184.0
2075,D_51,O_51,58834.4,1,3939.0
2076,D_40,O_52,23212.2,1,5590.0
2077,D_43,O_52,30405.8,1,7939.0
2078,D_44,O_52,31454.4,1,7063.0
2079,D_46,O_52,17183.0,1,9363.0
2080,D_47,O_52,15587.7,1,3446.0
2081,D_48,O_52,133304.9,1,2833.0
2082,D_50,O_52,61414.9,1,6184.0
2083,D_51,O_52,52305.5,1,3939.0
2084,D_41,O_53,130120.1,1,9682.0
2085,D_42,O_53,164466.9,1,7149.0
2086,D_52,O_53,14767.3,1,3413.0
2087,D_40,O_54,59874.7,1,5590.0
2088,D_43,O_54,6534.5,1,7939.0
2089,D_44,O_54,52639.3,1,7063.0
2090,D_46,O_54,33387.8,1,9363.0
2091,D_47,O_54,50707.8,1,3446.0
2092,D_48,O_54,120161.5,1,2833.0
2093,D_50,O_54,48271.5,1,6184.0
2094,D_51,O_54,83578.3,1,3939.0
2095,D_41,O_55,108283.2,1,9682.0
2096,D_42,O_55,142630.0,1,7149.0
2097,D_52,O_55,27478.4,1,3413.0
2098,D_40,O_56,39952.1,1,5590.0
2099,D_43,O_56,88562.9,1,7939.0
2100,D_44,O_56,84790.2,1,7063.0
2101,D_46,O_56,62360.8,1,9363.0
2102,D_47,O_56,78596.8,1,3446.0
2103,D_48,O_56,118931.4,1,2833.0
2104,D_50,O_56,65556.0,1,6184.0
2105,D_51,O_56,14914.1,1,3939.0
2106,D_40,O_57,135426.2,1,5590.0
2107,D_43,O_57,120705.1,1,7939.0
2108,D_44,O_57,167667.0,1,7063.0
2109,D_46,O_57,122849.5,1,9363.0
2110,D_47,O_57,155613.5,1,3446.0
2111,D_48,O_57,6329.5,1,2833.0
2112,D_50,O_57,81665.3,1,6184.0
2113,D_51,O_57,116192.3,1,3939.0
2114,D_40,O_58,54223.7,1,5590.0
2115,D_43,O_58,63054.5,1,7939.0
2116,D_44,O_58,100163.8,1,7063.0
2117,D_46,O_58,65198.9,1,9363.0
2118,D_47,O_58,92248.7,1,3446.0
2119,D_48,O_58,93431.5,1,2833.0
2120,D_50,O_58,40056.1,1,6184.0
2121,D_51,O_58,32211.9,1,3939.0
2122,D_40,O_59,77593.3,1,5590.0
2123,D_43,O_59,63366.3,1,7939.0
2124,D_44,O_59,110328.2,1,7063.0
2125,D_46,O_59,65510.7,1,9363.0
2126,D_47,O_59,98274.7,1,3446.0
2127,D_48,O_59,71039.7,1,2833.0
2128,D_50,O_59,25617.8,1,6184.0
2129,D_51,O_59,54088.7,1,3939.0
2130,D_40,O_60,127187.2,1,5590.0
2131,D_43,O_60,112466.1,1,7939.0
2132,D_44,O_60,140835.8,1,7063.0
2133,D_46,O_60,114610.5,1,9363.0
2134,D_47,O_60,147374.5,1,3446.0
2135,D_48,O_60,94135.8,1,2833.0
2136,D_50,O_60,73426.3,1,6184.0
2137,D_51,O_60,107953.3,1,3939.0
2138,D_57,O_49,14525.0,1,4497.0
2139,D_58,O_49,4541.1,1,4524.0
2140,D_59,O_49,27629.5,1,3136.0
2141,D_53,O_50,0.0,1,4253.0
2142,D_54,O_50,92207.2,1,6798.0
2143,D_55,O_50,156061.8,1,2676.0
2144,D_56,O_50,128501.0,1,7462.0
2145,D_60,O_50,113399.8,1,2246.0
2146,D_61,O_50,127155.1,1,5139.0
2147,D_62,O_50,17523.6,1,9648.0
2148,D_63,O_50,87850.1,1,2973.0
2149,D_64,O_50,65970.0,1,3846.0
2150,D_65,O_50,93750.6,1,2841.0
2151,D_53,O_51,91762.5,1,4253.0
2152,D_54,O_51,0.0,1,6798.0
2153,D_55,O_51,112484.7,1,2676.0
2154,D_56,O_51,36381.4,1,7462.0
2155,D_60,O_51,71016.3,1,2246.0
2156,D_61,O_51,38960.6,1,5139.0
2157,D_62,O_51,103320.0,1,9648.0
2158,D_63,O_51,46037.8,1,2973.0
2159,D_64,O_51,46137.4,1,3846.0
2160,D_65,O_51,51938.3,1,2841.0
2161,D_53,O_52,128081.2,1,4253.0
2162,D_54,O_52,36360.5,1,6798.0
2163,D_55,O_52,148803.4,1,2676.0
2164,D_56,O_52,0.0,1,7462.0
2165,D_60,O_52,63010.9,1,2246.0
2166,D_61,O_52,34269.7,1,5139.0
2167,D_62,O_52,139638.7,1,9648.0
2168,D_63,O_52,79247.3,1,2973.0
2169,D_64,O_52,82456.1,1,3846.0
2170,D_65,O_52,85147.8,1,2841.0
2171,D_57,O_53,0.0,1,4497.0
2172,D_58,O_53,11565.9,1,4524.0
2173,D_59,O_53,39209.5,1,3136.0
2174,D_53,O_54,114937.8,1,4253.0
2175,D_54,O_54,27101.5,1,6798.0
2176,D_55,O_54,135660.0,1,2676.0
2177,D_56,O_54,36662.5,1,7462.0
2178,D_60,O_54,94770.5,1,2246.0
2179,D_61,O_54,24396.5,1,5139.0
2180,D_62,O_54,126495.3,1,9648.0
2181,D_63,O_54,69213.1,1,2973.0
2182,D_64,O_54,69312.7,1,3846.0
2183,D_65,O_54,75113.6,1,2841.0
2184,D_57,O_55,38882.0,1,4497.0
2185,D_58,O_55,28898.1,1,4524.0
2186,D_59,O_55,0.0,1,3136.0
2187,D_53,O_56,113707.7,1,4253.0
2188,D_54,O_56,71156.3,1,6798.0
2189,D_55,O_56,151550.0,1,2676.0
2190,D_56,O_56,63009.1,1,7462.0
2191,D_60,O_56,0.0,1,2246.0
2192,D_61,O_56,97278.8,1,5139.0
2193,D_62,O_56,125265.2,1,9648.0
2194,D_63,O_56,31077.3,1,2973.0
2195,D_64,O_56,63124.2,1,3846.0
2196,D_65,O_56,36977.8,1,2841.0
2197,D_53,O_57,17583.0,1,4253.0
2198,D_54,O_57,103742.9,1,6798.0
2199,D_55,O_57,167597.5,1,2676.0
2200,D_56,O_57,140036.7,1,7462.0
2201,D_60,O_57,124935.5,1,2246.0
2202,D_61,O_57,138690.8,1,5139.0
2203,D_62,O_57,0.0,1,9648.0
2204,D_63,O_57,99385.8,1,2973.0
2205,D_64,O_57,77505.7,1,3846.0
2206,D_65,O_57,105286.3,1,2841.0
2207,D_53,O_58,88207.8,1,4253.0
2208,D_54,O_58,46092.3,1,6798.0
2209,D_55,O_58,126050.1,1,2676.0
2210,D_56,O_58,76661.0,1,7462.0
2211,D_60,O_58,31192.0,1,2246.0
2212,D_61,O_58,81040.2,1,5139.0
2213,D_62,O_58,99765.3,1,9648.0
2214,D_63,O_58,0.0,1,2973.0
2215,D_64,O_58,37624.3,1,3846.0
2216,D_65,O_58,6256.4,1,2841.0
2217,D_53,O_59,65816.0,1,4253.0
2218,D_54,O_59,46404.1,1,6798.0
2219,D_55,O_59,111550.0,1,2676.0
2220,D_56,O_59,82697.9,1,7462.0
2221,D_60,O_59,62831.9,1,2246.0
2222,D_61,O_59,81352.0,1,5139.0
2223,D_62,O_59,77373.5,1,9648.0
2224,D_63,O_59,37282.2,1,2973.0
2225,D_64,O_59,0.0,1,3846.0
2226,D_65,O_59,43182.7,1,2841.0
2227,D_53,O_60,88912.1,1,4253.0
2228,D_54,O_60,95503.9,1,6798.0
2229,D_55,O_60,159358.5,1,2676.0
2230,D_56,O_60,131797.7,1,7462.0
2231,D_60,O_60,112947.7,1,2246.0
2232,D_61,O_60,130451.8,1,5139.0
2233,D_62,O_60,95654.8,1,9648.0
2234,D_63,O_60,91146.8,1,2973.0
2235,D_64,O_60,54267.9,1,3846.0
2236,D_65,O_60,82926.7,1,2841.0
2237,D_66,O_50,30314.2,1,8502.0
2238,D_66,O_51,71858.5,1,8502.0
2239,D_66,O_52,108177.2,1,8502.0
2240,D_66,O_54,95033.8,1,8502.0
2241,D_66,O_56,93803.7,1,8502.0
2242,D_66,O_57,41849.9,1,8502.0
2243,D_66,O_58,68303.8,1,8502.0
2244,D_66,O_59,45912.0,1,8502.0
2245,D_66,O_60,85467.7,1,8502.0
2246,D_1,O_61,116551.0,1,9112.0
2247,D_2,O_61,69532.9,1,8692.0
2248,D_6,O_61,49529.5,1,2645.0
2249,D_7,O_61,87938.4,1,3844.0
2250,D_10,O_61,91804.2,1,5483.0
2251,D_11,O_61,61735.4,1,5681.0
2252,D_12,O_61,47414.3,1,8054.0
2253,D_13,O_61,83215.0,1,1452.0
2254,D_1,O_62,52667.4,1,9112.0
2255,D_2,O_62,6119.2,1,8692.0
2256,D_6,O_62,69625.9,1,2645.0
2257,D_7,O_62,108034.8,1,3844.0
2258,D_10,O_62,111900.6,1,5483.0
2259,D_11,O_62,49555.0,1,5681.0
2260,D_12,O_62,51879.1,1,8054.0
2261,D_13,O_62,133367.9,1,1452.0
2262,D_9,O_63,32446.4,1,5688.0
2263,D_16,O_61,74797.5,1,3780.0
2264,D_17,O_61,78871.3,1,8806.0
2265,D_18,O_61,48518.7,1,3667.0
2266,D_19,O_61,111172.8,1,2140.0
2267,D_21,O_61,84177.2,1,9312.0
2268,D_22,O_61,134326.1,1,993.0
2269,D_23,O_61,44388.0,1,6363.0
2270,D_24,O_61,118130.6,1,9398.0
2271,D_25,O_61,40770.6,1,4480.0
2272,D_26,O_61,124631.9,1,5010.0
2273,D_16,O_62,109499.3,1,3780.0
2274,D_17,O_62,115234.4,1,8806.0
2275,D_18,O_62,79440.5,1,3667.0
2276,D_19,O_62,115166.0,1,2140.0
2277,D_21,O_62,100369.6,1,9312.0
2278,D_22,O_62,70442.5,1,993.0
2279,D_23,O_62,48381.2,1,6363.0
2280,D_24,O_62,122123.8,1,9398.0
2281,D_25,O_62,103308.6,1,4480.0
2282,D_26,O_62,54333.0,1,5010.0
2283,D_14,O_63,42621.3,1,2036.0
2284,D_15,O_63,40043.2,1,3990.0
2285,D_27,O_61,100700.9,1,1964.0
2286,D_29,O_61,88544.3,1,8601.0
2287,D_30,O_61,58135.9,1,6552.0
2288,D_32,O_61,83210.6,1,7503.0
2289,D_33,O_61,100158.5,1,8411.0
2290,D_34,O_61,112969.9,1,8317.0
2291,D_35,O_61,117979.6,1,4844.0
2292,D_36,O_61,127414.8,1,989.0
2293,D_37,O_61,121533.0,1,7791.0
2294,D_38,O_61,80380.8,1,4578.0
2295,D_39,O_61,43835.7,1,306.0
2296,D_27,O_62,36817.3,1,1964.0
2297,D_29,O_62,24660.7,1,8601.0
2298,D_30,O_62,19242.8,1,6552.0
2299,D_32,O_62,19327.0,1,7503.0
2300,D_33,O_62,36274.9,1,8411.0
2301,D_34,O_62,49086.3,1,8317.0
2302,D_35,O_62,54096.0,1,4844.0
2303,D_36,O_62,63531.2,1,989.0
2304,D_37,O_62,57649.4,1,7791.0
2305,D_38,O_62,16497.2,1,4578.0
2306,D_39,O_62,47828.9,1,306.0
2307,D_40,O_61,60077.7,1,5590.0
2308,D_43,O_61,68908.5,1,7939.0
2309,D_44,O_61,106017.8,1,7063.0
2310,D_46,O_61,71052.9,1,9363.0
2311,D_47,O_61,98102.7,1,3446.0
2312,D_48,O_61,99285.5,1,2833.0
2313,D_50,O_61,45910.1,1,6184.0
2314,D_51,O_61,38065.9,1,3939.0
2315,D_40,O_62,103726.0,1,5590.0
2316,D_43,O_62,89004.9,1,7939.0
2317,D_44,O_62,135966.8,1,7063.0
2318,D_46,O_62,91149.3,1,9363.0
2319,D_47,O_62,123913.3,1,3446.0
2320,D_48,O_62,35401.9,1,2833.0
2321,D_50,O_62,49965.1,1,6184.0
2322,D_51,O_62,84492.1,1,3939.0
2323,D_53,O_61,94061.8,1,4253.0
2324,D_54,O_61,51946.3,1,6798.0
2325,D_55,O_61,131904.1,1,2676.0
2326,D_56,O_61,82515.0,1,7462.0
2327,D_60,O_61,37185.8,1,2246.0
2328,D_61,O_61,86894.2,1,5139.0
2329,D_62,O_61,105619.3,1,9648.0
2330,D_63,O_61,6220.2,1,2973.0
2331,D_64,O_61,43478.3,1,3846.0
2332,D_65,O_61,0.0,1,2841.0
2333,D_53,O_62,30178.2,1,4253.0
2334,D_54,O_62,72042.7,1,6798.0
2335,D_55,O_62,135897.3,1,2676.0
2336,D_56,O_62,108336.5,1,7462.0
2337,D_60,O_62,93235.3,1,2246.0
2338,D_61,O_62,106990.6,1,5139.0
2339,D_62,O_62,41735.7,1,9648.0
2340,D_63,O_62,67685.6,1,2973.0
2341,D_64,O_62,45805.5,1,3846.0
2342,D_65,O_62,73586.1,1,2841.0
2343,D_66,O_61,74157.8,1,8502.0
2344,D_66,O_62,0.0,1,8502.0
2345,D_67,O_63,0.0,1,4750.0
