node_id,name,country,border,gauge_change,if_border_is_an_origin_or_destination,Name,X,Y
1,Aktau,KAZ,FALSE,FALSE,FALSE,Aktau,51.19423615,43.6500856
2,Aktobe,KAZ,FALSE,FALSE,FALSE,Aktobe,57.16692971,50.28388335
3,Aktogal,KAZ,FALSE,FALSE,FALSE,Aktogal,79.92260015,46.8519507
4,Almaty,KAZ,FALSE,FALSE,FALSE,Almaty,76.85773523,43.22966422
5,Andijan,UBZ,TRUE,FALSE,FALSE,Andijan,72.28458996,40.8147501
6,Angren,UBZ,FALSE,FALSE,FALSE,Angren,70.07422952,41.00845288
7,Arys,KAZ,FALSE,FALSE,FALSE,Arys,68.8130505,42.43365853
8,Ashgabat,TKM,FALSE,FALSE,FALSE,Ashgabat,58.31629783,37.94392081
9,Atrek,TKM,FALSE,FALSE,FALSE,Atrek,54.02161162,37.41497489
10,Baku,AZE,TRUE,FALSE,TRUE,Baku,49.86637319,40.40943762
11,Balkash,KAZ,FALSE,FALSE,FALSE,Balkash,74.97469911,46.84081729
12,Barq,IRA,FALSE,FALSE,FALSE,Barq,52.232,30.264
14,Bereket,TKM,FALSE,FALSE,FALSE,Bereket,55.51937803,39.24696232
15,Berlin,GER,FALSE,FALSE,FALSE,Berlin,13.41935921,52.52253403
16,Beynau,KAZ,FALSE,FALSE,FALSE,Beynau,55.18184777,45.32223604
17,Birlik,KAZ,FALSE,FALSE,FALSE,Birlik,73.91684012,43.65288192
18,Brest,BEL,TRUE,TRUE,TRUE,Brest,23.76366624,52.0996507
18b,Brest_border,BEL,TRUE,TRUE,TRUE,Brest,23.76366624,52.0996507
19,Bukhara,UBZ,FALSE,FALSE,FALSE,Bukhara,64.4555769,39.76808273
20,Chababar,IRA,FALSE,FALSE,FALSE,Chababar,60.6459286,25.29687798
21,Dostyk,KAZ,TRUE,TRUE,FALSE,Dostyk,82.48801228,45.25034389
22,Dushanbe,TAJ,FALSE,FALSE,FALSE,Dushanbe,68.78590279,38.55653717
25,Fargona_or_Feghana,UBZ,FALSE,FALSE,FALSE,Fargona_or_Feghana,71.79785386,40.37339112
26,Garmsar,IRA,FALSE,FALSE,FALSE,Garmsar,52.34042847,35.21924642
27,Gomel,BEL,TRUE,FALSE,FALSE,Gomel,30.99317931,52.43127856
28,Gorgan,IRA,FALSE,FALSE,FALSE,Gorgan,54.44019416,36.84348588
